Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) method_decl_stmt -> access_or_empty STATIC VOID . MAIN method_params LBRACE stmts_or_empty RBRACE

    MAIN            shift and go to state 130


state 92

    (42) method_decl_stmt -> access_or_empty type ID . method_params LBRACE stmts_or_empty RBRACE
    (28) var_decl_stmt -> access_or_empty type ID . SEMICOL
    (29) var_decl_stmt -> access_or_empty type ID . EQ expr SEMICOL
    (30) func_call_stmt -> access_or_empty type ID . EQ ID func_call_params SEMICOL
    (43) method_params -> . LPAREN param_or_empty RPAREN
    (44) method_params -> . LPAREN STRING LBRACK RBRACK ID RPAREN

    SEMICOL         shift and go to state 132
    EQ              shift and go to state 133
    LPAREN          shift and go to state 134

    method_params                  shift and go to state 131

state 93

    (31) func_call_stmt -> ID ID EQ . NEW ID func_call_params SEMICOL

    NEW             shift and go to state 135


state 94

    (66) assign_stmt -> ID EQ expr . SEMICOL
    (67) assign_stmt -> ID EQ expr .
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . TIMES expr
    (82) expr -> expr . DIVIDE expr
    (83) expr -> expr . DOUBLEEQ expr
    (84) expr -> expr . LESS expr
    (85) expr -> expr . LESSEQ expr
    (86) expr -> expr . GREATER expr
    (87) expr -> expr . GREATEREQ expr
    (88) expr -> expr . NEQ expr
    (89) expr -> expr . AND expr
    (90) expr -> expr . OR expr

    SEMICOL         shift and go to state 136
    RBRACE          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    COMM            reduce using rule 67 (assign_stmt -> ID EQ expr .)
    ID              reduce using rule 67 (assign_stmt -> ID EQ expr .)
    THIS            reduce using rule 67 (assign_stmt -> ID EQ expr .)
    IF              reduce using rule 67 (assign_stmt -> ID EQ expr .)
    WHILE           reduce using rule 67 (assign_stmt -> ID EQ expr .)
    FOR             reduce using rule 67 (assign_stmt -> ID EQ expr .)
    TRY             reduce using rule 67 (assign_stmt -> ID EQ expr .)
    RETURN          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    PRINT           reduce using rule 67 (assign_stmt -> ID EQ expr .)
    ARRAYLIST       reduce using rule 67 (assign_stmt -> ID EQ expr .)
    HASHMAP         reduce using rule 67 (assign_stmt -> ID EQ expr .)
    PUBLIC          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    PRIVATE         reduce using rule 67 (assign_stmt -> ID EQ expr .)
    STATIC          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    INT             reduce using rule 67 (assign_stmt -> ID EQ expr .)
    BOOLEAN         reduce using rule 67 (assign_stmt -> ID EQ expr .)
    STRING          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    VOID            reduce using rule 67 (assign_stmt -> ID EQ expr .)
    FLOAT           reduce using rule 67 (assign_stmt -> ID EQ expr .)
    RPAREN          reduce using rule 67 (assign_stmt -> ID EQ expr .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    DOUBLEEQ        shift and go to state 114
    LESS            shift and go to state 115
    LESSEQ          shift and go to state 116
    GREATER         shift and go to state 117
    GREATEREQ       shift and go to state 118
    NEQ             shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121


state 95

    (34) obj_call_stmt -> ID PERIOD ID . func_call_params SEMICOL
    (35) func_call_params -> . LPAREN func_call_param_lst_or_empty RPAREN

    LPAREN          shift and go to state 138

    func_call_params               shift and go to state 137

state 96

    (12) obj_call_stmt -> ID PERIOD PUT . LPAREN expr COMMA expr RPAREN SEMICOL

    LPAREN          shift and go to state 139


state 97

    (13) obj_call_stmt -> ID PERIOD CLEAR . LPAREN RPAREN SEMICOL

    LPAREN          shift and go to state 140


state 98

    (32) obj_call_stmt -> ID PERIOD REMOVE . LPAREN expr RPAREN SEMICOL

    LPAREN          shift and go to state 141


state 99

    (33) obj_call_stmt -> ID PERIOD ADD . LPAREN expr RPAREN SEMICOL

    LPAREN          shift and go to state 142


state 100

    (68) assign_stmt -> THIS PERIOD ID . EQ expr SEMICOL

    EQ              shift and go to state 143


state 101

    (69) if_stmt -> IF LPAREN expr . RPAREN scope ELSE scope
    (70) if_stmt -> IF LPAREN expr . RPAREN scope ELSE IF LPAREN expr RPAREN scope ELSE scope
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . TIMES expr
    (82) expr -> expr . DIVIDE expr
    (83) expr -> expr . DOUBLEEQ expr
    (84) expr -> expr . LESS expr
    (85) expr -> expr . LESSEQ expr
    (86) expr -> expr . GREATER expr
    (87) expr -> expr . GREATEREQ expr
    (88) expr -> expr . NEQ expr
    (89) expr -> expr . AND expr
    (90) expr -> expr . OR expr

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    DOUBLEEQ        shift and go to state 114
    LESS            shift and go to state 115
    LESSEQ          shift and go to state 116
    GREATER         shift and go to state 117
    GREATEREQ       shift and go to state 118
    NEQ             shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121


state 102

    (73) while_stmt -> WHILE LPAREN expr . RPAREN scope
    (79) expr -> expr . PLUS expr
    (80) expr -> expr . MINUS expr
    (81) expr -> expr . TIMES expr
    (82) expr -> expr . DIVIDE expr
    (83) expr -> expr . DOUBLEEQ expr
    (84) expr -> expr . LESS expr
    (85) expr -> expr . LESSEQ expr
    (86) expr -> expr . GREATER expr
    (87) expr -> expr . GREATEREQ expr
    (88) expr -> expr . NEQ expr
    (89) expr -> expr . AND expr
    (90) expr -> expr . OR expr

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    DOUBLEEQ        shift and go to state 114
    LESS            shift and go to state 115
    LESSEQ          shift and go to state 116
    GREATER         shift and go to state 117
    GREATEREQ       shift and go to state 118
    NEQ             shift and go to state 119
    AND             shift and go to state 120
    OR              shift and go to state 121


state 103

    (74) for_stmt -> FOR LPAREN type . ID EQ expr SEMICOL expr SEMICOL assign_stmt RPAREN scope

    ID              shift and go to state 146


state 104

    (75) try_stmt -> TRY scope CATCH . LPAREN EXCEPTION ID RPAREN scope FINALLY scope
    (76) try_stmt -> TRY scope CATCH . LPAREN EXCEPTION ID RPAREN scope

    LPAREN          shift and go to state 147


state 105

    (71) scope -> LBRACE stmts_or_empty . RBRACE

    RBRACE          shift and go to state 148


state 106

    (50) stmts_or_empty -> stmt_lst .
    (52) stmt_lst -> stmt_lst . comments_lst_or_empty stmt
    (6) comments_lst_or_empty -> . comments_lst
    (7) comments_lst_or_empty -> . empty
    (3) comments_lst -> . comments_lst comments
    (4) comments_lst -> . comments
    (107) empty -> .
    (5) comments -> . words_lst
    (8) words_lst -> . words_lst COMM
    (9) words_lst -> . COMM

    RBRACE          reduce using rule 50 (stmts_or_empty -> stmt_lst .)
    ID              reduce using rule 107 (empty -> .)
    THIS            reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FOR             reduce using rule 107 (empty -> .)
    TRY             reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    ARRAYLIST       reduce using rule 107 (empty -> .)
    HASHMAP         reduce using rule 107 (empty -> .)
    PUBLIC          reduce using rule 107 (empty -> .)
    PRIVATE         reduce using rule 107 (empty -> .)
    INT             reduce using rule 107 (empty -> .)
    BOOLEAN         reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    VOID            reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)
    COMM            shift and go to state 9

    comments_lst_or_empty          shift and go to state 149
    comments_lst                   shift and go to state 6
    empty                          shift and go to state 11
    comments                       shift and go to state 7
    words_lst                      shift and go to state 8

state 107

    (51) stmts_or_empty -> empty .
    (7) comments_lst_or_empty -> empty .

    RBRACE          reduce using rule 51 (stmts_or_empty -> empty .)
    ID              reduce using rule 7 (comments_lst_or_empty -> empty .)
    THIS            reduce using rule 7 (comments_lst_or_empty -> empty .)
    IF              reduce using rule 7 (comments_lst_or_empty -> empty .)
    WHILE           reduce using rule 7 (comments_lst_or_empty -> empty .)
    FOR             reduce using rule 7 (comments_lst_or_empty -> empty .)
    TRY             reduce using rule 7 (comments_lst_or_empty -> empty .)
    RETURN          reduce using rule 7 (comments_lst_or_empty -> empty .)
    PRINT           reduce using rule 7 (comments_lst_or_empty -> empty .)
    ARRAYLIST       reduce using rule 7 (comments_lst_or_empty -> empty .)
    HASHMAP         reduce using rule 7 (comments_lst_or_empty -> empty .)
    PUBLIC          reduce using rule 7 (comments_lst_or_empty -> empty .)
    PRIVATE         reduce using rule 7 (comments_lst_or_empty -> empty .)
    INT             reduce using rule 7 (comments_lst_or_empty -> empty .)
    BOOLEAN         reduce using rule 7 (comments_lst_or_empty -> empty .)
    STRING          reduce using rule 7 (comments_lst_or_empty -> empty .)
    VOID            reduce using rule 7 (comments_lst_or_empty -> empty .)
    FLOAT           reduce using rule 7 (comments_lst_or_empty -> empty .)


state 108

    (53) stmt_lst -> comments_lst_or_empty . stmt
    (54) stmt -> . assign_stmt
    (55) stmt -> . var_decl_stmt
    (56) stmt -> . if_stmt
    (57) stmt -> . while_stmt
    (58) stmt -> . for_stmt
    (59) stmt -> . try_stmt
    (60) stmt -> . ret_stmt
    (61) stmt -> . func_call_stmt
    (62) stmt -> . print_stmt
    (63) stmt -> . obj_call_stmt
    (64) stmt -> . array_lst
    (65) stmt -> . hash_map
    (66) assign_stmt -> . ID EQ expr SEMICOL
    (67) assign_stmt -> . ID EQ expr
    (68) assign_stmt -> . THIS PERIOD ID EQ expr SEMICOL
    (28) var_decl_stmt -> . access_or_empty type ID SEMICOL
    (29) var_decl_stmt -> . access_or_empty type ID EQ expr SEMICOL
    (69) if_stmt -> . IF LPAREN expr RPAREN scope ELSE scope
    (70) if_stmt -> . IF LPAREN expr RPAREN scope ELSE IF LPAREN expr RPAREN scope ELSE scope
    (73) while_stmt -> . WHILE LPAREN expr RPAREN scope
    (74) for_stmt -> . FOR LPAREN type ID EQ expr SEMICOL expr SEMICOL assign_stmt RPAREN scope
    (75) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope FINALLY scope
    (76) try_stmt -> . TRY scope CATCH LPAREN EXCEPTION ID RPAREN scope
    (77) ret_stmt -> . RETURN expr SEMICOL
    (30) func_call_stmt -> . access_or_empty type ID EQ ID func_call_params SEMICOL
    (31) func_call_stmt -> . ID ID EQ NEW ID func_call_params SEMICOL
    (2) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOL
    (12) obj_call_stmt -> . ID PERIOD PUT LPAREN expr COMMA expr RPAREN SEMICOL
    (13) obj_call_stmt -> . ID PERIOD CLEAR LPAREN RPAREN SEMICOL
    (32) obj_call_stmt -> . ID PERIOD REMOVE LPAREN expr RPAREN SEMICOL
    (33) obj_call_stmt -> . ID PERIOD ADD LPAREN expr RPAREN SEMICOL
    (34) obj_call_stmt -> . ID PERIOD ID func_call_params SEMICOL
    (72) array_lst -> . ARRAYLIST LESS type GREATER ID EQ NEW ARRAYLIST LESS type GREATER LPAREN RPAREN SEMICOL
    (108) hash_map -> . HASHMAP LESS type COMMA type GREATER ID EQ NEW HASHMAP LESS type COMMA type GREATER LPAREN RPAREN SEMICOL
    (17) access_or_empty -> . access_type
    (18) access_or_empty -> . empty
    (19) access_type -> . PUBLIC
    (20) access_type -> . PRIVATE
    (107) empty -> .

    ID              shift and go to state 37
    THIS            shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    TRY             shift and go to state 54
    RETURN          shift and go to state 55
    PRINT           shift and go to state 56
    ARRAYLIST       shift and go to state 57
    HASHMAP         shift and go to state 58
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    INT             reduce using rule 107 (empty -> .)
    BOOLEAN         reduce using rule 107 (empty -> .)
    STRING          reduce using rule 107 (empty -> .)
    VOID            reduce using rule 107 (empty -> .)
    FLOAT           reduce using rule 107 (empty -> .)

    stmt                           shift and go to state 150
    assign_stmt                    shift and go to state 38
    var_decl_stmt                  shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    for_stmt                       shift and go to state 42
    try_stmt                       shift and go to state 43
    ret_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    print_stmt                     shift and go to state 46
    obj_call_stmt                  shift and go to state 47
    array_lst                      shift and go to state 48
    hash_map                       shift and go to state 49
    access_or_empty                shift and go to state 151
    access_type                    shift and go to state 14
    empty                          shift and go to state 15
